"id","code","name","user_type_id/id","group_id/id","reconcile"
"l10n_fr.1_pcg_400","400000","Fournisseurs et comptes rattachés","account.data_account_type_payable","","True"
"l10n_fr.1_fr_pcg_pay","401100","Fournisseurs - Achats de biens et prestations de services","account.data_account_type_payable","","True"
"l10n_fr.1_pcg_4017","401700","Fournisseurs - Retenues de garantie","account.data_account_type_payable","","True"
"l10n_fr.1_pcg_403","403000","Fournisseurs - Effets à payer","account.data_account_type_payable","","True"
"l10n_fr.1_pcg_4041","404100","Fournisseurs - Achats d'immobilisations","account.data_account_type_payable","","True"
"l10n_fr.1_pcg_4047","404700","Fournisseurs d'immobilisations - Retenues de garantie","account.data_account_type_payable","","True"
"l10n_fr.1_pcg_405","405000","Fournisseurs d'immobilisations - Effets à payer","account.data_account_type_payable","","True"
"l10n_fr.1_pcg_4081","408100","Factures non parvenues - Fournisseurs","account.data_account_type_payable","","True"
"l10n_fr.1_pcg_4084","408400","Factures non parvenues - Fournisseurs d'immobilisations","account.data_account_type_payable","","True"
"l10n_fr.1_pcg_4088","408800","Factures non parvenues - Fournisseurs - Intérêts courus","account.data_account_type_payable","","True"
"l10n_fr.1_pcg_4096","409600","Fournisseurs débiteurs - Créances pour emballages et matériel à rendre","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_40971","409710","Fournisseurs débiteurs - Autres avoirs des fournisseurs d'exploitation","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_40974","409740","Fournisseurs débiteurs - Autres avoirs des fournisseurs d'immobilisations","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_4098","409800","Fournisseurs débiteurs - Rabais, remises, ristournes à obtenir et autres avoirs non encore reçus","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_410","410000","Clients et comptes rattachés","account.data_account_type_receivable","","True"
"l10n_fr.1_fr_pcg_recv","411100","Clients - Ventes de biens ou de prestations de services","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_4117","411700","Clients - Retenues de garantie","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_413","413000","Clients - Effets à recevoir","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_416","416000","Clients douteux ou litigieux","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_4181","418100","Clients - Factures à établir","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_4188","418800","Clients - Intérêts courus non encore facturés","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_4191","419100","Clients créditeurs - Avances et acomptes reçus sur commandes","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_4196","419600","Clients créditeurs - Dettes pour emballages et matériels consignés","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_4197","419700","Clients créditeurs - Autres avoirs","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_4198","419800","Clients créditeurs - Rabais, remises, ristournes à accorder et autres avoirs à établir","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_421","421000","Personnel - Rémunérations dues","account.data_account_type_payable","","True"
"l10n_fr.1_pcg_422","422000","Comités d'entreprise, d'établissement","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_4246","424600","Participation des salariés aux résultats - Réserve spéciale","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_4248","424800","Participation des salariés aux résultats - Comptes courants","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_425","425000","Personnel - Avances et acomptes","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_426","426000","Personnel - Dépôts","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_427","427000","Personnel - Oppositions","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_4282","428200","Personnel - Dettes provisionnées pour congés à payer","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_4284","428400","Personnel - Dettes provisionnées pour participation des salariés aux résultats","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_4286","428600","Personnel - Autres charges à payer","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_4287","428700","Personnel - Produits à recevoir","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_431","431000","Sécurité Sociale","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_437","437000","Autres organismes sociaux","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_4382","438200","Charges sociales sur congés à payer","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_4386","438600","Organismes sociaux - Autres charges à payer","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_4387","438700","Organismes sociaux - Produits à recevoir","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_4411","441100","État - Subventions à recevoir - Subventions d'investissement","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_4417","441700","État - Subventions à recevoir - Subventions d'exploitation","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_4418","441800","État - Subventions à recevoir - Subventions d'équilibre","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_4419","441900","État - Subventions à recevoir - Avances sur subventions","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_4424","442400","État - Impôts et taxes recouvrables sur des tiers - Obligataires","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_4425","442500","État - Impôts et taxes recouvrables sur des tiers - Associés","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_4431","443100","Créances sur l'État résultant de la suppression de la règle du décalage d'un mois en matière de TVA","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_4438","443800","État - Intérêts courus sur créances figurant au compte 4431","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_444","444000","État - Impôts sur les bénéfices","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_445201","445201","TVA due intracommunautaire (Taux Normal)","account.data_account_type_current_liabilities","","False"
"l10n_fr.1_pcg_445202","445202","TVA due intracommunautaire (Taux Intermédiaire)","account.data_account_type_current_liabilities","","False"
"l10n_fr.1_pcg_445203","445203","TVA due intracommunautaire (Autre taux)","account.data_account_type_current_liabilities","","False"
"l10n_fr.1_pcg_445204","445204","TVA due imports","account.data_account_type_current_liabilities","","False"
"l10n_fr.1_pcg_44551","445510","TVA à décaisser","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_44558","445580","Taxes assimilées à la TVA","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_44562","445620","TVA déductible sur immobilisations","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_44563","445630","TVA déductible transférée par d'autres entreprises","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_44566","445660","TVA déductible sur autres biens et services","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_445662","445662","TVA déductible intracommunautaire","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_445663","445663","TVA déductible imports","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_44567","445670","Crédit de TVA à reporter","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_44568","445680","Taxes déductibles assimilées à la TVA","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_445711","445711","TVA collectée (Taux Normal)","account.data_account_type_current_liabilities","","False"
"l10n_fr.1_pcg_445712","445712","TVA collectée (Taux Intermédiaire)","account.data_account_type_current_liabilities","","False"
"l10n_fr.1_pcg_445713","445713","TVA collectée (Autre taux)","account.data_account_type_current_liabilities","","False"
"l10n_fr.1_pcg_44578","445780","Taxes collectées assimilées à la TVA","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_445800","445800","Taxes sur le chiffre d'affaires à régulariser ou en attente","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_44581","445810","Acomptes - Régime simplifié d'imposition","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_44582","445820","Acomptes - Régime du forfait","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_44583","445830","Remboursement de taxes sur le chiffre d'affaires demandé","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_44584","445840","TVA récupérée d'avance","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_44586","445860","Taxes sur le chiffre d'affaires sur factures non parvenues","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_44587","445870","Taxes sur le chiffre d'affaires sur factures à établir","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_446","446000","Obligations cautionnées","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_447","447000","Autres impôts, taxes et versements assimilés","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_4482","448200","État - Charges fiscales sur congés à payer","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_4486","448600","État - Charges à payer","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_4487","448700","État - Produits à recevoir","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_449","449000","Quotas d'émission à restituer à l'État","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_451","451000","Groupe","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_4551","455100","Associés - Comptes courants - Principal","account.data_account_type_payable","","True"
"l10n_fr.1_pcg_4558","455800","Associés - Comptes courants - Intérêts courus","account.data_account_type_payable","","True"
"l10n_fr.1_pcg_45611","456110","Associés - Comptes d'apport en société - Apports en nature","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_45615","456150","Associés - Comptes d'apport en société - Apports en numéraire","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_45621","456210","Actionnaires - Capital souscrit et appelé, non versé","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_45625","456250","Associés - Capital appelé, non versé","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_4563","456300","Associés - Versements reçus sur augmentation de capital","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_4564","456400","Associés - Versements anticipés","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_4566","456600","Actionnaires défaillants","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_4567","456700","Associés - Capital à rembourser","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_457","457000","Associés - Dividendes à payer","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_4581","458100","Associés - Opérations faites en commun et en GIE - Opérations courantes","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_4588","458800","Associés - Opérations faites en commun et en GIE - Intérêts courus","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_462","462000","Créances sur cessions d'immobilisations","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_464","464000","Dettes sur acquisitions de valeurs mobilières de placement","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_465","465000","Créances sur cessions de valeurs mobilières de placement","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_467","467000","Autres comptes débiteurs ou créditeurs","account.data_account_type_current_liabilities","","False"
"l10n_fr.1_pcg_4686","468600","Charges à payer","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_4687","468700","Produits à recevoir","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_471","471000","Compte d'attente","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_4761","476100","Différence de conversion - Actif - Diminution des créances","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_4762","476200","Différence de conversion - Actif - Augmentation des dettes","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_4768","476800","Différence de conversion - Actif - Différences compensées par couverture de change","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_4771","477100","Différences de conversion - Passif - Augmentation des créances","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_4772","477200","Différences de conversion - Passif - Diminution des dettes","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_4778","477800","Différences de conversion - Passif - Différences compensées par couverture de change","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_478","478000","Autres comptes transitoires","account.data_account_type_current_liabilities","","False"
"l10n_fr.1_pcg_4816","481600","Charges à répartir sur plusieurs exercices - Frais d'émission des emprunts","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_486","486000","Charges constatées d'avance","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_487","487000","Produits constatés d'avance","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_4886","488600","Comptes de répartition périodique des charges","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_4887","488700","Comptes de répartition périodique des produits","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_489","489000","Quotas d'émission alloués par l'État","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_491","491000","Provisions pour dépréciation des comptes de clients","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_4951","495100","Provisions pour dépréciation des comptes du groupe","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_4955","495500","Provisions pour dépréciation des comptes courants des associés","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_4958","495800","Provisions pour dépréciation des opérations faites en commun et en GIE","account.data_account_type_current_liabilities","","True"
"l10n_fr.1_pcg_4962","496200","Provisions pour dépréciation des créances sur cessions d'immobilisations","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_4965","496500","Provisions pour dépréciation des créances sur cessions de valeurs mobilières de placement","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_4967","496700","Provisions pour dépréciation - Autres comptes débiteurs","account.data_account_type_receivable","","True"
"l10n_fr.1_pcg_501","501000","Valeurs mobilières de placement - Parts dans entreprises liées","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_502","502000","Valeurs mobilières de placement - Actions propres","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_5031","503100","Valeurs mobilières de placement - Titres cotés","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_5035","503500","Valeurs mobilières de placement - Titres non cotés","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_504","504000","Valeurs mobilières de placement - Autres titres conférant un droit de propriété","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_505","505000","Obligations et bons émis par la société et rachetés par elle","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_5061","506100","Obligations cotés","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_5065","506500","Obligations non cotés","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_507","507000","Bons du Trésor et bons de caisse à court terme","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_5081","508100","Autres valeurs mobilières de placement","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_5082","508200","Bons de souscription","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_5088","508800","Intérêts courus sur obligations, bons et valeurs assimilées","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_509","509000","Versements restant à effectuer sur valeurs mobilières de placement non libérées","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_5111","511100","Coupons échus à l'encaissement","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_5112","511200","Chèques à encaisser","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_5113","511300","Effets à l'encaissement","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_5114","511400","Effets à l'escompte","account.data_account_type_current_assets","","True"
"__export__.account_account_716_186ebcae","512001","Banque","account.data_account_type_liquidity","","False"
"l10n_fr.1_pcg_5124","512400","Banques - Comptes en devises","account.data_account_type_liquidity","","False"
"l10n_fr.1_pcg_514","514000","Chèques postaux","account.data_account_type_liquidity","","False"
"l10n_fr.1_pcg_515","515000","Caisses du Trésor et des établissements publics","account.data_account_type_liquidity","","False"
"l10n_fr.1_pcg_516","516000","Sociétés de bourse","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_517","517000","Autres organismes financiers","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_5181","518100","Intérêts courus à payer","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_5188","518800","Intérêts courus à recevoir","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_5191","519100","Concours bancaires courants - Crédit de mobilisation de créances commerciales (CMCC)","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_5193","519300","Concours bancaires courants - Mobilisation de créances nées à l'étranger","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_5198","519800","Concours bancaires courants - Intérêts courus sur concours bancaires courants","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_52","520000","Instruments de trésorerie","account.data_account_type_current_assets","","False"
"__export__.account_account_715_2ff095a3","530001","Espèces","account.data_account_type_liquidity","","False"
"l10n_fr.1_pcg_5311","531100","Caisse en monnaie nationale","account.data_account_type_liquidity","","False"
"l10n_fr.1_pcg_5314","531400","Caisse en devises","account.data_account_type_liquidity","","False"
"l10n_fr.1_pcg_532","532000","Caisse succursale (ou usine) A","account.data_account_type_liquidity","","False"
"l10n_fr.1_pcg_533","533000","Caisse succursale (ou usine) B","account.data_account_type_liquidity","","False"
"l10n_fr.1_pcg_54","540000","Régies d'avances et accréditifs","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_58","580000","Virements Internes","account.data_account_type_current_assets","","True"
"l10n_fr.1_pcg_5903","590300","Provisions pour dépréciation des actions","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_5904","590400","Provisions pour dépréciation des autres titres conférant un droit de propriété","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_5906","590600","Provisions pour dépréciation des obligations","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_5908","590800","Provisions pour dépréciation des autres valeurs mobilières de placement et créances assimilées (provisions)","account.data_account_type_current_assets","","False"
"l10n_fr.1_pcg_6011","601100","Achats stockés - Matières premières (ou groupe) A","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6012","601200","Achats stockés - matières premières (ou groupe) B","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6017","601700","Achats stockés - Fournitures A, B, C, ..","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_60211","602110","Achats stockés - Matières consommables (ou groupe) C","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_60212","602120","Achats stockés - Matières consommables (ou groupe) D","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_60221","602210","Achats stockés - Combustibles","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_60222","602220","Achats stockés - Produits d'entretien","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_60223","602230","Achats stockés - Fournitures d'atelier et d'usine","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_60224","602240","Achats stockés - Fournitures de magasin","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_60225","602250","Achats stockés - Fournitures de bureau","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_60261","602610","Achats stockés - Emballages perdus","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_60265","602650","Achats stockés - Emballages récupérables non identifiables","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_60267","602670","Achats stockés - Emballages à usage mixte","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6031","603100","Variation des stocks de matières premières (et fournitures)","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6032","603200","Variation des stocks des autres approvisionnements","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6037","603700","Variation des stocks de marchandises","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_604","604000","Achats d'études et prestations de services","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_605","605000","Achats de matériel équipements et travaux","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6061","606100","Fournitures non stockables (eau, énergie...)","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6063","606300","Fournitures d'entretien et de petit équipement","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6064","606400","Fournitures administratives","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6068","606800","Achats autres matières et fournitures","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6071","607100","Achats de marchandises (ou groupe) A","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6072","607200","Achats de marchandises (ou groupe) B","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_608","608000","Frais accessoires incorporés aux achats","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6091","609100","Rabais, remises et ristournes obtenus sur achats de matières premières (et fournitures)","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6092","609200","Rabais, remises et ristournes obtenus sur achats d'autres approvisionnements stockés","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6094","609400","Rabais, remises et ristournes obtenus sur achats d'études et prestations de services","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6095","609500","Rabais, remises et ristournes obtenus sur achats de matériel, équipements et travaux","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6096","609600","Rabais, remises et ristournes obtenus sur achats d'approvisionnements non stockés","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6097","609700","Rabais, remises et ristournes obtenus sur achats de marchandises","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6098","609800","Rabais, remises et ristournes non affectés","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_611","611000","Sous-traitance générale","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6122","612200","Redevances de crédit-bail mobilier","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6125","612500","Redevances de crédit-bail immobilier","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6132","613200","Locations immobilières","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6135","613500","Locations mobilières","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6136","613600","Locations malis sur emballages","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_614","614000","Charges locatives et de copropriété","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6152","615200","Entretien et réparations sur biens immobiliers","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6155","615500","Entretien et réparations sur biens mobiliers","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6156","615600","Maintenance","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6161","616100","Assurance multirisques","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6162","616200","Assurance obligatoire dommage construction","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_61636","616360","Assurance transport sur achats","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_61637","616370","Assurance transport sur ventes","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_61638","616380","Assurance transport sur autres biens","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6164","616400","Assurance risques d'exploitation","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6165","616500","Assurance insolvabilité clients","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_617","617000","Études et recherches","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6181","618100","Documentation générale","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6183","618300","Documentation technique","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6185","618500","Frais de colloques, séminaires, conférences","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_619","619000","Rabais, remises et ristournes obtenus sur services extérieurs","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6211","621100","Personnel intérimaire","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6214","621400","Personnel détaché ou prêté à l'entreprise","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6221","622100","Commissions et courtages sur achats","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6222","622200","Commissions et courtages sur ventes","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6224","622400","Rémunérations des transitaires","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6225","622500","Rémunérations d'affacturage","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6226","622600","Honoraires","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6227","622700","Frais d'actes et de contentieux","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6228","622800","Rémunérations d'intermédiaires et honoraires - Divers","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6231","623100","Annonces et insertions","account.data_account_type_expenses","","False"
