"id","code","name","user_type_id/id","group_id/id","reconcile"
"l10n_fr.1_pcg_6232","623200","Échantillons","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6233","623300","Foires et expositions","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6234","623400","Cadeaux à la clientèle","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6235","623500","Primes","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6236","623600","Catalogues et imprimés","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6237","623700","Publications","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6238","623800","Publicité, publications, relations publiques - Divers (pourboires, dons courants...)","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6241","624100","Transports sur achats","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6242","624200","Transports sur ventes","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6243","624300","Transports entre établissements ou chantiers","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6244","624400","Transports administratifs","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6247","624700","Transports collectifs du personnel","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6248","624800","Transports divers","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6251","625100","Voyages et déplacements","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6255","625500","Frais de déménagement","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6256","625600","Missions","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6257","625700","Réceptions","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_626","626000","Frais postaux et frais de télécommunications","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6271","627100","Frais sur titres (achat, vente, garde)","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6272","627200","Commissions et frais sur émission d'emprunts","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6275","627500","Frais sur effets","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6276","627600","Location de coffres","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6278","627800","Autres frais et commissions sur prestations de services","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6281","628100","Concours divers (cotisations...)","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6284","628400","Frais de recrutement de personnel","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_629","629000","Rabais, remises et ristournes obtenus sur autres services extérieurs","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6311","631100","Taxe sur les salaires","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6312","631200","Taxe d'apprentissage","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6313","631300","Participation des employeurs à la formation professionnelle continue","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6314","631400","Cotisation pour défaut d'investissement obligatoire dans la construction","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6318","631800","Autres impôts, taxes et versements assimilés sur rémunérations (administrations des impôts)","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6331","633100","Versement de transport","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6332","633200","Allocation logement","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6333","633300","Participation des employeurs à la formation professionnelle continue","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6334","633400","Participation des employeurs à l'effort de construction","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6335","633500","Versements libératoires ouvrant droit à l'exonération de la taxe d'apprentissage","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6338","633800","Autres impôts, taxes et versements assimilés sur rémunérations (autres organismes)","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_635111","635111","Cotisation foncière des entreprises","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_635112","635112","Cotisation sur la valeur ajoutée des entreprises","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_63512","635120","Taxes foncières","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_63513","635130","Autres impôts locaux","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_63514","635140","Taxe sur les véhicules des sociétés","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6352","635200","Taxes sur le chiffre d'affaires non récupérables","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6353","635300","Impôts indirects","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_63541","635410","Droits de mutation","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6358","635800","Autres droits","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6371","637100","Contribution sociale de solidarité à la charge des sociétés","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6372","637200","Taxes perçues par les organismes publics internationaux","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6374","637400","Impôts et taxes exigibles à l'étranger","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6378","637800","Taxes diverses (autres organismes)","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6411","641100","Salaires et appointements","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6412","641200","Congés payés","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6413","641300","Primes et gratifications","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6414","641400","Indemnités et avantages divers","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6415","641500","Supplément familial","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_644","644000","Rémunération du travail de l'exploitant","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6451","645100","Cotisations à l'URSSAF","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6452","645200","Cotisations aux mutuelles","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6453","645300","Cotisations aux caisses de retraites","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6454","645400","Cotisations aux ASSEDIC","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6458","645800","Cotisations aux autres organismes sociaux","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_646","646000","Cotisations sociales personnelles de l'exploitant","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6471","647100","Prestations directes","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6472","647200","Versements aux comités d'entreprise et d'établissement","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6473","647300","Versements aux comités d'hygiène et de sécurité","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6474","647400","Versements aux autres oeuvres sociales","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6475","647500","Médecine du travail, pharmacie","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_648","648000","Autres charges de personnel","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_649","649000","Crédit d’Impôt Compétitivité Emploi (CICE)","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6511","651100","Redevances pour concessions brevets, licences, marques, procédés, logiciels","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6516","651600","Droits d'auteur et de reproduction","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6518","651800","Autres droits et valeurs similaires","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_653","653000","Jetons de présence","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6541","654100","Créances de l'exercice","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6544","654400","Créances des exercices antérieurs","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6551","655100","Quote-part de bénéfice transférée (comptabilité du gérant)","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6555","655500","Quote-part de perte supportée (comptabilité des associés non gérants)","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_658","658000","Charges diverses de gestion courante","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_66116","661160","Intérêts des emprunts et dettes assimilées","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_66117","661170","Intérêts des dettes rattachées à des participations","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6615","661500","Intérêts des comptes courants et des dépôts créditeurs","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6616","661600","Intérêts bancaires et sur opérations de financement (escompte, ...)","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6617","661700","Intérêts des obligations cautionnées","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_66181","661810","Intérêts des dettes commerciales","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_66188","661880","Intérêts des dettes diverses","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_664","664000","Pertes sur créances liées à des participations","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_665","665000","Escomptes accordés","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_666","666000","Pertes de change","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_667","667000","Charges nettes sur cessions de valeurs mobilières de placement","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_668","668000","Autres charges financières","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6711","671100","Charges exceptionnelles - Pénalités sur marchés (et dédits payés sur achats et ventes)","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6712","671200","Charges exceptionnelles - Pénalités, amendes fiscales et pénales","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6713","671300","Charges exceptionnelles - Dons, libéralités","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6714","671400","Charges exceptionnelles - Créances devenues irrécouvrables dans l'exercice","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6715","671500","Charges exceptionnelles - Subventions accordées","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6717","671700","Charges exceptionnelles - Rappels d'impôts (autres qu'impôts sur les bénéfices)","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6718","671800","Autres charges exceptionnelles sur opération de gestion","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_672","672000","Charges exceptionnelles sur exercices antérieurs (en cours d'exercice seulement)","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6751","675100","Valeurs comptables des éléments d'actif cédés - Immobilisations incorporelles","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6752","675200","Valeurs comptables des éléments d'actif cédés - Immobilisations corporelles","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6756","675600","Valeurs comptables des éléments d'actif cédés - Immobilisations financières","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6758","675800","Valeurs comptables des éléments d'actif cédés - Autres éléments d'actif","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6781","678100","Charges exceptionnelles - Malis provenant de clauses d'indexation","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6782","678200","Charges exceptionnelles - Lots","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6783","678300","Charges exceptionnelles - Malis provenant du rachat par l'entreprise d'actions et obligations émises par elle-même","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6788","678800","Charges exceptionnelles diverses","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_68111","681110","Dotations aux amortissements sur immobilisations incorporelles","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_68112","681120","Dotations aux amortissements sur immobilisations corporelles","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6812","681200","Dotations aux amortissements des charges d'exploitation à répartir","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6815","681500","Dotations aux provisions pour risques et charges d'exploitation","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_68161","681610","Dotations aux dépréciations des immobilisations incorporelles","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_68162","681620","Dotations aux dépréciations des immobilisations corporelles","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_68173","681730","Dotations aux dépréciations des stocks et en-cours","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_68174","681740","Dotations aux dépréciations des créances","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6861","686100","Dotations aux amortissements des primes de remboursement des obligations","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6865","686500","Dotations aux provisions pour risques et charges financiers","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_68662","686620","Dotations aux dépréciations des immobilisations financières","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_68665","686650","Dotations aux dépréciations des valeurs mobilières de placement","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6868","686800","Autres dotations aux amortissements, dépréciations et provisions - Charges financières","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6871","687100","Dotations aux amortissements exceptionnels des immobilisations","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_68725","687250","Dotations aux provisions réglementées exceptionnelles (immobilisations) - Amortissements dérogatoires","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6873","687300","Dotations aux provisions réglementées exceptionnelles (stocks)","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6874","687400","Dotations aux autres provisions réglementées exceptionnelles","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6875","687500","Dotations aux provisions exceptionnelles","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6876","687600","Dotations aux dépréciations exceptionnelles","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_691","691000","Participation des salariés aux résultats","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6951","695100","Impôts sur les bénéfices dus en France","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6952","695200","Contribution additionnelle à l'impôt sur les bénéfices","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6954","695400","Impôts sur les bénéfices dus à l'étranger","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_696","696000","Supplément d'impôt sur les sociétés lié aux distributions","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_697","697000","Imposition forfaitaire annuelle des sociétés","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6981","698100","Intégration fiscale - Charges","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_6989","698900","Intégration fiscale - Produits","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_699","699000","Produits, Reports en arrière des déficits","account.data_account_type_expenses","","False"
"l10n_fr.1_pcg_7011","701100","Ventes de produits finis (ou groupe) A","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7012","701200","Ventes de produits finis (ou groupe) B","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_702","702000","Ventes de produits intermédiaires","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_703","703000","Ventes de produits résiduels","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7041","704100","Ventes de travaux de catégorie (ou activité) A","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7042","704200","Ventes de travaux de catégorie (ou activité) B","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_705","705000","Ventes d'études","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_706","706000","Ventes de prestations de services","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7071","707100","Ventes de marchandises (ou groupe) A","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7072","707200","Ventes de marchandises (ou groupe) B","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7073","707300","Ventes de marchandises à l'exportation","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7081","708100","Produits des services exploités dans l'intérêt du personnel","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7082","708200","Commissions et courtages","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7083","708300","Locations diverses","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7084","708400","Mise à disposition de personnel facturée","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7085","708500","Ports et frais accessoires facturés","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7086","708600","Bonis sur reprises d'emballages consignés","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7087","708700","Bonifications obtenues des clients et primes sur ventes","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7088","708800","Autres produits d'activités annexes (cessions d'approvisionnements...)","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7091","709100","Rabais, remises et ristournes sur ventes de produits finis","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7092","709200","Rabais, remises et ristournes sur ventes de produits intermédiaires","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7094","709400","Rabais, remises et ristournes sur travaux","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7095","709500","Rabais, remises et ristournes sur études","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7096","709600","Rabais, remises et ristournes sur prestations de services","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7097","709700","Rabais, remises et ristournes sur ventes de marchandises","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7098","709800","Rabais, remises et ristournes sur produits des activités annexes","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_71331","713310","Variation des en-cours de production de biens - Produits en cours","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_71335","713350","Variation des en-cours de production de biens - Travaux en cours","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_71341","713410","Variation des en-cours de production de services - Études en cours","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_71345","713450","Variation des en-cours de production de services - Prestations de services en cours","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_71351","713510","Variation des stocks de produits intermédiaires","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_71355","713550","Variation des stocks de produits finis","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_71358","713580","Variation des stocks de produits résiduels","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_721","721000","Production immobilisée - Immobilisations incorporelles","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_722","722000","Production immobilisée - Immobilisations corporelles","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_74","740000","Subventions d'exploitation","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7511","751100","Redevances pour concessions, brevets, licences, marques, procédés, logiciels","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7516","751600","Droits d'auteur et de reproduction","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7518","751800","Redevances pour autres droits et valeurs similaires","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_752","752000","Revenus des immeubles non affectés aux activités professionnelles","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_753","753000","Jetons de présence et rémunérations d'administrateurs, gérants..","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_754","754000","Ristournes perçues des coopératives (provenant des excédents)","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7551","755100","Quote-part de perte transférée (comptabilité du gérant)","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7555","755500","Quote-part de bénéfice attribuée (comptabilité des associés non-gérants)","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_758","758000","Produits divers de gestion courante","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7611","761100","Revenus des titres de participation","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7616","761600","Revenus sur autres formes de participation","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7621","762100","Revenus des titres immobilisés","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7626","762600","Revenus des prêts","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7627","762700","Revenus des créances immobilisées","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7631","763100","Revenus des créances commerciales","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7638","763800","Revenus des créances diverses","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_764","764000","Revenus des valeurs mobilières de placement","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_765","765000","Escomptes obtenus","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_766","766000","Gains de change","account.data_account_type_other_income","","False"
"l10n_fr.1_pcg_767","767000","Produits nets sur cessions de valeurs mobilières de placement","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_768","768000","Autres produits financiers","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7711","771100","Produits exceptionnels - Dédits et pénalités perçus sur achats et sur ventes","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7713","771300","Produits exceptionnels - Libéralités reçues","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7714","771400","Produits exceptionnels - Rentrées sur créances amorties","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7715","771500","Produits exceptionnels - Subventions d'équilibre","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7717","771700","Produits exceptionnels - Dégrèvements d'impôts autres qu'impôts sur les bénéfices","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7718","771800","Autres produits exceptionnels sur opérations de gestion","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_772","772000","Produits exceptionnels sur exercices antérieurs (en cours d'exercice seulement)","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7751","775100","Produits exceptionnels des cessions d'éléments d'actif - Immobilisations incorporelles","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7752","775200","Produits exceptionnels des cessions d'éléments d'actif - Immobilisations corporelles","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7756","775600","Produits exceptionnels des cessions d'éléments d'actif - Immobilisations financières","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7758","775800","Produits exceptionnels des cessions d'éléments d'actif - Autres éléments d'actif","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_777","777000","Produits exceptionnels - Quote-part des subventions d'investissement virée au résultat de l'exercice","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7781","778100","Produits exceptionnels - Bonis provenant de clauses d'indexation","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7782","778200","Produits exceptionnels - Lots","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7783","778300","Produits exceptionnels - Bonis provenant du rachat par l'entreprise d'actions et d'obligations émises par elle-même","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7788","778800","Produits exceptionnels divers","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_78111","781110","Reprises sur amortissements des immobilisations incorporelles","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_78112","781120","Reprises sur amortissements des immobilisations corporelles","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7815","781500","Reprises sur provisions d'exploitation","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_78161","781610","Reprises sur dépréciations des immobilisations incorporelles","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_78162","781620","Reprises sur dépréciations des immobilisations corporelles","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_78173","781730","Reprises sur dépréciations des actifs circulants - Stocks et en-cours","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_78174","781740","Reprises sur dépréciations des actifs circulants - Créances","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7865","786500","Reprises sur provisions financières","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_78662","786620","Reprises sur dépréciations des immobilisations financières","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_78665","786650","Reprises sur dépréciations des valeurs mobilières de placement","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_78725","787250","Reprises sur provisions réglementées (immobilisations) - Amortissements dérogatoires","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_78726","787260","Reprises sur provisions réglementées (immobilisations) - Provision spéciale de réévaluation","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_78727","787270","Reprises sur provisions réglementées (immobilisations) - Plus-values réinvesties","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7873","787300","Reprises sur provisions réglementées (stocks)","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7874","787400","Reprises sur autres provisions réglementées","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7875","787500","Reprises sur provisions exceptionnelles","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_7876","787600","Reprises sur dépréciations exceptionnelles","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_791","791000","Transferts de charges d'exploitation","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_796","796000","Transferts de charges financières","account.data_account_type_revenue","","False"
"l10n_fr.1_pcg_797","797000","Transferts de charges exceptionnelles","account.data_account_type_revenue","","False"
